
######## Layout of the data file
#
# A line is a keyword and a value separated by a tabulation
#
# Each instruction set (ARM32, Thumb, Java and ARM64) is introduced with the "isa" keyword
#
# The "code" keyword introduces a new opcode, with a bit pattern (or for Java, a hexadecimal byte pattern)
# Symbols 0 and 1 refer to bit values 0 and 1, . and @ and ! are ignored, but @ shows a preference to 0 and ! a preference to 1
# Any other symbol (expected to be a letter) becomes part of a bitfield with the name
# If the bits are non-contiguous, the field is a concatenation of those values
#
# The "exclude" keyword excludes certain bit combinations from matching the bit pattern
# If followed by a tab, "before" and another tab, it constrains when an exclusion holds, with the same syntax as removed
# Similarly, a tab, "since" and another tab works as an additional "added" keyword
# Special case are the "when"/"except" keywords which exclude specific features instead of processor generations
#
# For instructions that have very similar encoding in ARM and Thumb modes, the code.a/code.t pair of tags can be used
# When needed, the "for ARM" and "for Thumb" can be used with the "exclude" keyword to separte exclusions for one or the other
#
# The "it" keyword is used in Thumb mode to determine if an instruction may occur inside an IT block, with "no"/"yes" and "end" allowed
# A "when" keyword may provide an optional attribute (such as an "it"), provided the opcode matches the pattern
#
# The "asm" keyword introduces the assembly syntax for the instruction
# The { and } symbols can delimit a template parameter
# Simple arithmetic on template parameter is allowed: +/-/*
# A single letter references a bitfield in the code template
# The ' symbol concatenates bitfields, sequences of 0/1 bits can also appear
# The signextend prefix can extend the most significant bit of a bitfield parameter
# Special syntax is used for some values, the most basic being the conditional ? : operator pair
# A :X, :2X, :4X suffix specifies the formatting, a !offset adds the current PC value to it (and formats it as :X)
# Some macros include the operand() and adr_operand() for handling recurring encoding types, and cond(c) to print the current condition name
#
# When an instruction has a different syntax in classic and unified modes, the "asm.ual" introduces the unified version
#
# The "added" and "removed" keywords delimit which ARM versions support the instruction pattern
# The generator uses a very simple algorithm to determine which cores will support an instruction
# For example, use 5TExP for all 5TE instructions, and 5TE for those that are not absent from 5TExP
#
# For Jazelle instructions, "added" instead marks which instruction set contains that instruction, but the processor might still invoke the monitor
# Instead the keyword "usedby" marks which processors actually implement that instruction
#
# The "thumbee" keyword specifies whether the instruction is valid in Thumb/ThumbEE modes, with "no"/"yes" restricting it to one mode
#
# The "begin"/"end" block delimits the C code to be generated
# Similarly to the "asm" keyword, ${ and } symbols delimit template parameters, and certain other shorthands are possible using the $ prefix
# For example, $r[N] will select register number N in the current mode, and $r.lhs[N] will generate a special value for N=15 in ARM26 mode

######## AArch32, including ARM26 and ARM32

isa	A32
code	FF 1B
asm	ncload_short_oe
added	picoJava

code	FF 1C
asm	ncload_word_oe
added	picoJava

code	FF 1D
asm	return1
added	picoJava
usedby	extension
begin
	// return1
	j32_spill_fast_stack(cpu);
	uint32_t value = j32_pop_word(cpu);
	$pc = j32_pop_word(cpu);
	uint32_t loc = j32_pop_word(cpu);
	$r[J32_TOS] = $r[J32_LOC];
	$r[J32_LOC] = loc;
	j32_push_word(cpu, value);
end

code	FF 1E
asm	cache_flush
added	picoJava

code	FF 1F
asm	cache_index_flush
added	picoJava

code	FF 20
asm	store_byte
added	picoJava
usedby	extension
begin
	// store_byte
	uint32_t address = j32_pop_word(cpu);
	uint32_t value = j32_pop_word(cpu);
	a32_write8(cpu, address, value);
end

code	FF 22
asm	store_short
added	picoJava
usedby	extension
begin
	// store_short
	uint32_t address = j32_pop_word(cpu);
	uint32_t value = j32_pop_word(cpu);
	a32_write16(cpu, address, value);
end

code	FF 24
asm	store_word
added	picoJava
usedby	extension
begin
	// store_word
	uint32_t address = j32_pop_word(cpu);
	uint32_t value = j32_pop_word(cpu);
	a32_write32(cpu, address, value);
end

code	FF 25
asm	soft_trap
added	picoJava

code	FF 26
asm	priv_write_dcache_tag
added	picoJava

code	FF 27
asm	priv_write_dcache_data
added	picoJava

code	FF 2A
asm	store_short_ce
added	picoJava

code	FF 2C
asm	store_word_oe
added	picoJava

code	FF 2D
asm	return2
added	picoJava
usedby	extension
begin
	// return2
	j32_spill_fast_stack(cpu);
	uint32_t value1 = j32_pop_word(cpu);
	uint32_t value2 = j32_pop_word(cpu);
	$pc = j32_pop_word(cpu);
	uint32_t loc = j32_pop_word(cpu);
	$r[J32_TOS] = $r[J32_LOC];
	$r[J32_LOC] = loc;
	j32_push_word(cpu, value2);
	j32_push_word(cpu, value1);
end

code	FF 2E
asm	priv_write_icache_tag
added	picoJava

code	FF 2F
asm	priv_write_icache_data
added	picoJava

code	FF 30
asm	ncstore_byte
added	picoJava

code	FF 32
asm	ncstore_short
added	picoJava

code	FF 33
asm	ncstore_word
added	picoJava

code	FF 36
asm	priv_reset
added	picoJava

code	FF 37
asm	get_current_class
added	picoJava

code	FF 3A
asm	ncstore_short_oe
added	picoJava

code	FF 3C
asm	ncstore_word_oe
added	picoJava

code	FF 3D
asm	call
added	picoJava
usedby	extension
begin
	// call
	j32_spill_fast_stack(cpu);
	uint32_t nargs = j32_pop_word(cpu);
	uint32_t target = j32_pop_word(cpu);
	j32_push_word(cpu, $r[J32_LOC]);
	j32_push_word(cpu, $pc);
	$r[J32_LOC] = $r[J32_TOS] - 4 * nargs;
	$pc = target;
end

code	FF 3E
asm	zero_line
added	picoJava

code	FF 3F
asm	priv_update_optop
added	picoJava

code	FF 40
asm	read_pc
added	picoJava
usedby	extension
begin
	// read_pc
	j32_push_word(cpu, $pc);
end

code	FF 41
asm	read_vars
added	picoJava
usedby	extension
begin
	// read_vars
	j32_push_word(cpu, $r[J32_LOC]);
end

code	FF 42
asm	read_frame
added	picoJava

code	FF 43
asm	read_optop
added	picoJava
usedby	extension
begin
	// read_optop
	j32_spill_fast_stack(cpu);
	j32_push_word(cpu, $r[J32_TOS]);
end

code	FF 44
asm	priv_read_oplim
added	picoJava

code	FF 45
asm	read_const_pool
added	picoJava
usedby	extension
begin
	// read_const_pool
	j32_push_word(cpu, $r[J32_CP]);
end

code	FF 46
asm	priv_read_psr
added	picoJava

code	FF 47
asm	priv_read_trapbase
added	picoJava

code	FF 48
asm	priv_read_lockcount0
added	picoJava

code	FF 49
asm	priv_read_lockcount1
added	picoJava

code	FF 4C
asm	priv_read_lockaddr0
added	picoJava

code	FF 4D
asm	priv_read_lockaddr1
added	picoJava

code	FF 50
asm	priv_read_userrange1
added	picoJava

code	FF 51
asm	priv_read_gc_config
added	picoJava

code	FF 52
asm	priv_read_brk1a
added	picoJava

code	FF 53
asm	priv_read_brk2a
added	picoJava

code	FF 54
asm	priv_read_brk12c
added	picoJava

code	FF 55
asm	priv_read_userrange2
added	picoJava

code	FF 57
asm	priv_read_versionid
added	picoJava

code	FF 58
asm	priv_read_hcr
added	picoJava

code	FF 59
asm	priv_read_sc_bottom
added	picoJava

code	FF 5A
asm	read_global0
added	picoJava

code	FF 5B
asm	read_global1
added	picoJava

code	FF 5C
asm	read_global2
added	picoJava

code	FF 5D
asm	read_global3
added	picoJava

code	FF 60
#asm	ret_from_sub
asm	write_pc
added	picoJava
usedby	extension
begin
	// write_pc/ret_from_sub
	$pc = j32_pop_word(cpu);
end

code	FF 61
asm	write_vars
added	picoJava
usedby	extension
begin
	// write_vars
	$r[J32_LOC] = j32_pop_word(cpu);
end

code	FF 62
asm	write_frame
added	picoJava

code	FF 63
asm	write_optop
added	picoJava
usedby	extension
begin
	// write_optop
	j32_spill_fast_stack(cpu);
	$r[J32_TOS] = j32_pop_word(cpu);
end

code	FF 64
asm	priv_write_oplim
added	picoJava

code	FF 65
asm	write_const_pool
added	picoJava
usedby	extension
begin
	// write_const_pool
	$r[J32_CP] = j32_pop_word(cpu);
end

code	FF 66
asm	priv_write_psr
added	picoJava

code	FF 67
asm	priv_write_trapbase
added	picoJava

code	FF 68
asm	priv_write_lockcount0
added	picoJava

code	FF 69
asm	priv_write_lockcount1
added	picoJava

code	FF 6C
asm	priv_write_lockaddr0
added	picoJava

code	FF 6D
asm	priv_write_lockaddr1
added	picoJava

code	FF 70
asm	priv_write_userrange1
added	picoJava

code	FF 71
asm	priv_write_gc_config
added	picoJava

code	FF 72
asm	priv_write_brk1a
added	picoJava

code	FF 73
asm	priv_write_brk2a
added	picoJava

code	FF 74
asm	priv_write_brk12c
added	picoJava

code	FF 75
asm	priv_write_userrange2
added	picoJava

code	FF 79
asm	priv_write_sc_bottom
added	picoJava

code	FF 7A
asm	write_global0
added	picoJava

code	FF 7B
asm	write_global1
added	picoJava

code	FF 7C
asm	write_global2
added	picoJava

code	FF 7D
asm	write_global3
added	picoJava

######## AArch64
# the 64-bit instruction set comes with its own set of complexities, so a few new macros are needed
# $x[n] and $w[n] access the general purpose registers R0-R30, or the zero register
# $x|sp[n,suppress_sp] can also access the SP register, provided that suppress_sp evaluates to false
# for instructions, {d.W!r} denotes a register or the zero register, {d.W!sp} a register or SP, and {d.W!sp?suppress_sp} can only denote SP if suppress_sp evaluates to false

isa	A64

code	W0S11010000mmmmm000000nnnnnddddd
asm	adc{S?s:} {d.W!r}, {n.W!r}, {m.W!r}
added	8
begin
	// adc/adcs
	if(${W!test})
		$x[${d}] = a64_adc64(cpu, $x[${n}], $x[${m}], ${S!test});
	else
		$w[${d}] = a64_adc32(cpu, $w[${n}], $w[${m}], ${S!test});
end

code	W0S01011001mmmmmOooiiinnnnnddddd
exclude	..1........................11111
asm	add{S?s:} {d.W!sp?S}, {n.W!sp}, {m.W'o!r}{extend(O'o,i,W)}
added	8
begin
	// add/adds
	if(${W!test})
		$x|sp[${d},${S!test}] = a64_add64(cpu, $x|sp[${n},0], a64_extend($x[${m}], ${O'o}, ${i}), ${S!test});
	else
		$w|sp[${d},${S!test}] = a64_add32(cpu, $w|sp[${n},0], a64_extend($w[${m}], ${O'o}, ${i}), ${S!test});
end

code	W0S1000100iiiiiiiiiiiinnnnnddddd
asm	add{S?s:} {d.W!sp?S}, {n.W!sp}, #{i:X}
added	8
begin
	// add/adds
	if(${W!test})
		$x|sp[${d},${S!test}] = a64_add64(cpu, $x|sp[${n},0], ${i}, ${S!test});
	else
		$w|sp[${d},${S!test}] = a64_add32(cpu, $w|sp[${n},0], ${i}, ${S!test});
end

code	W0S1000101iiiiiiiiiiiinnnnnddddd
asm	add{S?s:} {d.W!sp?S}, {n.W!sp}, #{i'000000000000:X}
added	8
begin
	// add/adds
	if(${W!test})
		$x|sp[${d},${S!test}] = a64_add64(cpu, $x|sp[${n},0], ${i'000000000000}, ${S!test});
	else
		$w|sp[${d},${S!test}] = a64_add32(cpu, $w|sp[${n},0], ${i'000000000000}, ${S!test});
end

code	W0S01011ss0mmmmmiiiiiinnnnnddddd
exclude	........11......................
exclude	0...............1...............
asm	add{S?s:} {d.W!sp?S}, {n.W!r}, {m.W!r}, {s?lsl;lsr;asr;} #{i}
added	8
begin
	// add/adds
	if(${W!test})
		$x|sp[${d},${S!test}] = a64_add64(cpu, $x|sp[${n},0], a64_get_shifted_operand64($x[${m}], ${s}, ${i}), ${S!test});
	else
		$w|sp[${d},${S!test}] = a64_add32(cpu, $w|sp[${n},0], a64_get_shifted_operand32($w[${m}], ${s}, ${i}), ${S!test});
end

code	0II10000iiiiiiiiiiiiiiiiiiiddddd
asm	adr {d.1!r}, {signextend i'I!offset}
added	8
begin
	// adr
	$x[${d}] = ${signextend i'I!offset};
end

code	1II10000iiiiiiiiiiiiiiiiiiiddddd
asm	adrp {d.1!r}, {signextend i'I'000000000000!shifted_offset}
added	8
begin
	// adrp
	$x[${d}] = ${signextend i'I'000000000000!shifted_offset};
end

code	W00100100.............nnnnnddddd
exclude	0........1......................
asm	and {d.W!sp}, {n.W!r}, #{bitmask(W)}
added	8
begin
	// and
	if(${W!test})
		$x|sp[${d},0] = a64_and64(cpu, $x[${n}], ${bitmask(1)}, false);
	else
		$w|sp[${d},0] = a64_and32(cpu, $w[${n}], ${bitmask(0)}, false);
end

code	W11100100.............nnnnnddddd
exclude	0........1......................
asm	ands {d.W!r}, {n.W!r}, #{bitmask(W)}
added	8
begin
	// and
	if(${W!test})
		$x[${d}] = a64_and64(cpu, $x[${n}], ${bitmask(1)}, true);
	else
		$w[${d}] = a64_and32(cpu, $w[${n}], ${bitmask(0)}, true);
end

code	W.S01010ss0mmmmmiiiiiinnnnnddddd
exclude	.01.............................
exclude	.10.............................
exclude	0...............1...............
asm	and{S?s:} {d.W!r}, {n.W!r}, {m.W!r}, {s?lsl;lsr;asr;ror} #{i}
added	8
begin
	// and/ands
	if(${W!test})
		$x[${d}] = a64_and64(cpu, $x[${n}], a64_get_shifted_operand64($x[${m}], ${s}, ${i}), ${S!test});
	else
		$w[${d}] = a64_and32(cpu, $w[${n}], a64_get_shifted_operand32($w[${m}], ${s}, ${i}), ${S!test});
end

code	W0011010110mmmmm0010ssnnnnnddddd
asm	{s?lsl;lsr;asr;ror}v {d.W!r}, {n.W!r}, {m.W!r}
added	8
begin
	// asrv/lslv/lsrv/rorv
	if(${W!test})
		$x[${d}] = a64_get_shifted_operand64($x[${n}], ${s}, $x[${m}] & 0x1F);
	else
		$w[${d}] = a64_get_shifted_operand32($x[${n}], ${s}, $x[${m}] & 0x3F);
end

# TODO: at

code	01010100iiiiiiiiiiiiiiiiiii0cccc
asm	b.{cond(c)} {signextend i'00!offset}
added	8
begin
	// b
	if($c[${c}])
	{
		$pc = ${signextend i'00!offset};
	}
end

code	L00101iiiiiiiiiiiiiiiiiiiiiiiiii
asm	b{L?l:} {signextend i'00!offset}
added	8
begin
	// b/bl
	if(${L!test})
		$x[A64_LR] = $pc + 4;
	$pc = ${signextend i'00!offset};
end

code	W01100110NRRRRRRSSSSSSnnnnnddddd
exclude	1........0......................
exclude	0........1......................
exclude	0.........1.....................
exclude	0...............1...............
asm	bfm {d.W!r}, {n.W!r}, #{R}, #{S}
added	8
begin
	// bfm
	if(${W!test})
		$x[${d}] = a64_bfm64($x[${d}], $x[${n}], ${R}, ${S});
	else
		$w[${d}] = a64_bfm32($w[${d}], $w[${n}], ${R}, ${S});
end

code	W.S01010ss1mmmmmiiiiiinnnnnddddd
exclude	.01.............................
exclude	.10.............................
exclude	0...............1...............
asm	bic{S?s:} {d.W!r}, {n.W!r}, {m.W!r}, {s?lsl;lsr;asr;ror} #{i}
added	8
begin
	// bic/bics
	if(${W!test})
		$x[${d}] = a64_bic64(cpu, $x[${n}], a64_get_shifted_operand64($x[${m}], ${s}, ${i}), ${S!test});
	else
		$w[${d}] = a64_bic32(cpu, $w[${n}], a64_get_shifted_operand32($w[${m}], ${s}, ${i}), ${S!test});
end

code	110101100RL11111000000nnnnn00000
exclude	.........11.....................
asm	{R?ret:b}{L?l:}{R?:r} {n.1!r}
added	8
begin
	// br/blr/ret
	uint64_t target = $x[${n}];
	if(${L!test})
		$x[A64_LR] = $pc + 4;
	$pc = target;
end

code	11010100001iiiiiiiiiiiiiiii00000
asm	brk #{i:4X}
added	8
begin
	// brk
	arm_breakpoint(cpu);
end

code	W011010Niiiiiiiiiiiiiiiiiiittttt
asm	cb{N?n:}z {t.W!r}, {signextend i'00!offset}
added	8
begin
	// cbz/cbnz
	if(${W!test})
	{
		if(${N!test} ? $x[${t}] != 0 : $x[${t}] == 0)
			$pc = ${signextend i'00!offset};
	}
	else
	{
		if(${N!test} ? $w[${t}] != 0 : $w[${t}] == 0)
			$pc = ${signextend i'00!offset};
	}
end

code	W0111010010iiiiicccc10nnnnn0ffff
asm	ccmn {n.W!r}, #{i}, #{f:2X}, {cond(c)}
added	8
begin
	// ccmn
	if($c[${c}])
	{
		if(${W!test})
			a64_add64(cpu, $x[${n}], ${i}, true);
		else
			a64_add32(cpu, $w[${n}], ${i}, true);
	}
	else
	{
		$nzcv = ${f};
	}
end

code	W0111010010mmmmmcccc00nnnnn0ffff
asm	ccmn {n.W!r}, {m.W!r}, #{f:2X}, {cond(c)}
added	8
begin
	// ccmn
	if($c[${c}])
	{
		if(${W!test})
			a64_add64(cpu, $x[${n}], $x[${m}], true);
		else
			a64_add32(cpu, $w[${n}], $w[${m}], true);
	}
	else
	{
		$nzcv = ${f};
	}
end

code	W1111010010iiiiicccc10nnnnn0ffff
asm	ccmp {n.W!r}, #{i}, #{f:2X}, {cond(c)}
added	8
begin
	// ccmp
	if($c[${c}])
	{
		if(${W!test})
			a64_add64(cpu, $x[${n}], ${i}, true);
		else
			a64_add32(cpu, $w[${n}], ${i}, true);
	}
	else
	{
		$nzcv = ${f};
	}
end

code	W1111010010mmmmmcccc00nnnnn0ffff
asm	ccmp {n.W!r}, {m.W!r}, #{f:2X}, {cond(c)}
added	8
begin
	// ccmp
	if($c[${c}])
	{
		if(${W!test})
			a64_add64(cpu, $x[${n}], $x[${m}], true);
		else
			a64_add32(cpu, $w[${n}], $w[${m}], true);
	}
	else
	{
		$nzcv = ${f};
	}
end

code	11010101000000110011mmmm01011111
asm	clrex #{m}
added	8
begin
	// clrex
	a32_clear_exclusive(cpu);
end

code	W10110101100000000010Znnnnnddddd
asm	cl{Z?s:z} {d.W!r}, {n.W!r}
added	8
begin
	// cls/clz
	if(${Z!test})
	{
		if(${W!test})
			$x[${d}] = cls64($x[${n}]);
		else
			$w[${d}] = cls32($w[${n}]);
	}
	else
	{
		if(${W!test})
			$x[${d}] = clz64($x[${n}]);
		else
			$w[${d}] = clz32($w[${n}]);
	}
end

code	WN011010100mmmmmcccc0Innnnnddddd
asm	c{N'I?sel;sinc;sinv;sneg} {d.W!r}, {n.W!r}, {m.W!r}, {cond(c)}
added	8
begin
	// csel/csinc/csinv/csneg
	if(${W!test})
		$x[${d}] = $c[${c}] ? $x[${n}] : ($x[${m}] ^ (${N!test} ? (uint64_t)-1 : 0)) + ${I};
	else
		$w[${d}] = $c[${c}] ? $w[${n}] : ($w[${m}] ^ (${N!test} ? (uint32_t)-1 : 0)) + ${I};
end

# TODO: dc

code	11010100101iiiiiiiiiiiiiiii000LL
exclude	..............................00
asm	dcps{L} #{i:4X}
added	8
begin
	// dcps
	// TODO
end

code	11010101000000110011mmmm10111111
asm	dmb #{m}
added	8
begin
	// dmb
	// TODO
end

code	11010110101111110000001111100000
asm	drps
added	8
begin
	// drps
	// TODO
end

code	11010101000000110011mmmm10011111
# TODO
exclude	....................1100........	since	8-R
asm	dsb #{m}
added	8
begin
	// dsb
	// TODO
end

code	W1001010ss1mmmmmiiiiiinnnnnddddd
exclude	0...............1...............
asm	eon {d.W!r}, {n.W!r}, {m.W!r}, {s?lsl;lsr;asr;} #{i}
added	8
begin
	// eon
	if(${W!test})
		$x[${d}] = $x[${n}] ^ ~a64_get_shifted_operand64($x[${m}], ${s}, ${i});
	else
		$w[${d}] = $w[${n}] ^ ~a64_get_shifted_operand32($w[${m}], ${s}, ${i});
end

code	W10100100.............nnnnnddddd
exclude	0........1......................
asm	eor {d.W!sp}, {n.W!r}, #{bitmask(W)}
added	8
begin
	// eor
	if(${W!test})
		$x|sp[${d},0] = $x[${n}] ^ ${bitmask(1)};
	else
		$w|sp[${d},0] = $w[${n}] ^ ${bitmask(0)};
end

code	W1001010ss0mmmmmiiiiiinnnnnddddd
exclude	0...............1...............
asm	eor {d.W!r}, {n.W!r}, {m.W!r}, {s?lsl;lsr;asr;ror} #{i}
added	8
begin
	// eor
	if(${W!test})
		$x[${d}] = $x[${n}] ^ a64_get_shifted_operand64($x[${m}], ${s}, ${i});
	else
		$w[${d}] = $w[${n}] ^ a64_get_shifted_operand32($w[${m}], ${s}, ${i});
end

code	11010110100111110000001111100000
asm	eret
added	8
begin
	// eret
	a64_eret(cpu);
end

code	W00100111.0mmmmmiiiiiinnnnnddddd
exclude	0........1......................
exclude	0...............1...............
exclude	1........0......................
asm	extr {d.W!r}, {n.W!r}, {m.W!r}, #{i}
added	8
begin
	// extr
	if(${W!test})
		$x[${d}] = ${i} == 0 ? $x[${m}] : ($x[${n}] << (64 - ${i})) | ($x[${m}] >> ${i});
	else
		$w[${d}] = ${i} == 0 ? $w[${m}] : ($w[${n}] << (64 - ${i})) | ($w[${m}] >> ${i});
end

code	11010101000000110010iiiiiii11111
exclude	....................0000000.....
exclude	....................000001......
exclude	....................000010......
exclude	....................001000......	since	8.2
asm	hint #{i}
added	8
begin
	// hint
end

code	11010100010iiiiiiiiiiiiiiii00000
asm	hlt #{i:4X}
added	8
begin
	// hlt
	// TODO
end

code	11010100000iiiiiiiiiiiiiiii00010
asm	hvc #{i:4X}
added	8
begin
	// hvc
	arm_hvc(cpu);
end

# TODO: ic

code	11010101000000110011mmmm11011111
asm	isb #{m}
added	8
begin
	// isb
	// TODO
end

code	WW001000XL0!!!!!1!!!!!nnnnnttttt
asm	{L?stl:lda}{X?:x}r{W?b;h;;} {t.W!r}, [{n.1!sp}]
added	8
begin
	// stlr/stlxr/ldar/ldaxr
	// stlrb/stlxrb/ldarb/ldaxrb
	// stlrh/stlxrh/ldarh/ldaxrh
	// TODO
end

code	1W0010000L1!!!!!1TTTTTnnnnnttttt
asm	{L?lda:stl}xp {t.W!r}, {T.W!r}, [{n.1!sp}]
added	8
begin
	// ldaxp/stlxp
	// TODO
end

code	W01010000LiiiiiiiTTTTTnnnnnttttt
asm	{L?ld:st}np {t.W!r}, {T.W!r}, [{n.1!sp}, #{signextend i'00<<W:2X}]
added	8
begin
	// ldnp/stnp
	// TODO
end

code	W01010001LiiiiiiiTTTTTnnnnnttttt
asm	{L?ldp:stp} {t.W!r}, {T.W!r}, [{n.1!sp}], #{signextend i'00<<W:2X}
added	8
begin
	// ldp/stl
	if(${L!test})
		a64_ldp(cpu, ${W!test}, ${W} ? MEM64 : MEM32, UNSIGNED, ${t}, ${T}, ${n}, ${signextend i'00<<W}, POSTINDEXED, WRITEBACK);
	else
		a64_stp(cpu, ${W!test}, ${W} ? MEM64 : MEM32,           ${t}, ${T}, ${n}, ${signextend i'00<<W}, POSTINDEXED, WRITEBACK);
end

code	W0101001wLiiiiiiiTTTTTnnnnnttttt
asm	{L?ldp:stp} {t.W!r}, {T.W!r}, [{n.1!sp}, #{signextend i'00<<W:2X}]{w?!:}
added	8
begin
	// ldp/stp
	if(${L!test})
		a64_ldp(cpu, ${W!test}, ${W} ? MEM64 : MEM32, UNSIGNED, ${t}, ${T}, ${n}, ${signextend i'00<<W}, PREINDEXED, ${w});
	else
		a64_stp(cpu, ${W!test}, ${W} ? MEM64 : MEM32,           ${t}, ${T}, ${n}, ${signextend i'00<<W}, PREINDEXED, ${w});
end

code	0110100011iiiiiiiTTTTTnnnnnttttt
asm	ldpsw {t.1!r}, {T.1!r}, [{n.1!sp}], #{signextend i'000:2X}
added	8
begin
	// ldpsw
	a64_ldp(cpu, OP64, MEM32, SIGNED, ${t}, ${T}, ${n}, ${signextend i'000}, POSTINDEXED, WRITEBACK);
end

code	01101001w1iiiiiiiTTTTTnnnnnttttt
asm	ldpsw {t.1!r}, {T.1!r}, [{n.1!sp}, #{signextend i'000:2X}]{w?!:}
added	8
begin
	// ldpsw
	a64_ldp(cpu, OP64, MEM32, SIGNED, ${t}, ${T}, ${n}, ${signextend i'000}, PREINDEXED, ${w});
end

code	WW1110000L0iiiiiiiii01nnnnnttttt
asm	{L?ldr:str}{W?b;h;;} {t.W!r}, [{n.1!sp}], #{signextend i:X}
added	8
begin
	// ldrb/ldrh/ldr
	// strb/strh/str

	if(${L!test})
		a64_ldr(cpu, ${W} == 3, 1 << ${W}, UNSIGNED, ${t}, ${n}, ${signextend i}, POSTINDEXED, WRITEBACK);
	else
		a64_str(cpu, ${W} == 3, 1 << ${W},           ${t}, ${n}, ${signextend i}, POSTINDEXED, WRITEBACK);
end

code	HH1110001W0iiiiiiiii01nnnnnttttt
exclude	11..............................
exclude	10.......1......................
asm	ldrs{H?b;h;w;} {t.~W!r}, [{n.1!sp}], #{signextend i:X}
added	8
begin
	// ldrsb/ldrsh/ldrsw

	a64_ldr(cpu, !${W!test}, ${H}, SIGNED, ${t}, ${n}, ${signextend i}, POSTINDEXED, WRITEBACK);
end

code	WW1110000L0iiiiiiiii11nnnnnttttt
asm	{L?ldr:str}{W?b;h;;} {t.W!r}, [{n.1!sp}, #{signextend i:X}]!
added	8
begin
	// ldrb/ldrh/ldr
	// strb/strh/str

	if(${L!test})
		a64_ldr(cpu, ${W} == 3, 1 << ${W}, UNSIGNED, ${t}, ${n}, ${signextend i}, PREINDEXED, WRITEBACK);
	else
		a64_str(cpu, ${W} == 3, 1 << ${W},           ${t}, ${n}, ${signextend i}, PREINDEXED, WRITEBACK);
end

code	HH1110001W0iiiiiiiii11nnnnnttttt
exclude	11..............................
exclude	10.......1......................
asm	ldrs{H?b;h;w;} {t.~W!r}, [{n.1!sp}, #{signextend i:X}]!
added	8
begin
	// ldrsb/ldrsh/ldrsw

	a64_ldr(cpu, !${W!test}, ${H}, SIGNED, ${t}, ${n}, ${signextend i}, PREINDEXED, WRITEBACK);
end

code	WW1110010Liiiiiiiiiiiinnnnnttttt
asm	{L?ldr:str}{W?b;h;;} {t.W!r}, [{n.1!sp}, #{i<<W:X}]
added	8
begin
	// ldrb/ldrh/ldr
	// strb/strh/str

	if(${L!test})
		a64_ldr(cpu, ${W} == 3, 1 << ${W}, UNSIGNED, ${t}, ${n}, ${i} << ${W}, PREINDEXED, NOWRITEBACK);
	else
		a64_str(cpu, ${W} == 3, 1 << ${W},           ${t}, ${n}, ${i} << ${W}, PREINDEXED, NOWRITEBACK);
end

code	HH1110011Wiiiiiiiiiiiinnnnnttttt
exclude	11..............................
exclude	10.......1......................
asm	ldrs{H?b;h;w;} {t.~W!r}, [{n.1!sp}, #{i<<H:X}]
added	8
begin
	// ldrsb/ldrsh/ldrsw

	a64_ldr(cpu, !${W!test}, ${H}, SIGNED, ${t}, ${n}, ${i} << ${H}, PREINDEXED, NOWRITEBACK);
end

code	0W011000iiiiiiiiiiiiiiiiiiittttt
asm	ldr {t.W!r}, {signextend i'00!offset}
added	8
begin
	// ldr

	a64_ldr(cpu, ${W!test}, ${W!test} ? MEM64 : MEM32, UNSIGNED, ${t}, PC, ${signextend i'00!offset}, PREINDEXED, NOWRITEBACK);
end

code	10011000iiiiiiiiiiiiiiiiiiittttt
asm	ldrsw {t.1!r}, {signextend i'00!offset}
added	8
begin
	// ldrsw
	a64_ldr(cpu, OP64, MEM32, SIGNED, ${t}, PC, ${signextend i'00!offset}, PREINDEXED, NOWRITEBACK);
end

code	WW1110000L1mmmmmOOoS10nnnnnttttt
asm	{L?ldr:str}{W?b;h;;} {t.W!r}, [{n.1!sp}, {m.o!r}{extend(O'o,W*S,1)}]
added	8
begin
	// ldrb/ldrh/ldr
	// strb/strh/str

	if(${L!test})
		a64_ldr(cpu, ${W} == 3, 1 << ${W}, UNSIGNED, ${t}, ${n}, a64_extend($x[${m}], ${O'o}, ${S!test} ? ${W} : 0), PREINDEXED, NOWRITEBACK);
	else
		a64_str(cpu, ${W} == 3, 1 << ${W},           ${t}, ${n}, a64_extend($x[${m}], ${O'o}, ${S!test} ? ${W} : 0), PREINDEXED, NOWRITEBACK);
end

code	HH1110001W1mmmmmOOoS10nnnnnttttt
exclude	11..............................
exclude	10.......1......................
asm	ldrs{H?b;h;w} {t.~W!r}, [{n.1!sp}, {m.o!r}{extend(O'o,H*S,1)}]
added	8
begin
	// ldrsb/ldrsh/ldrsw

	a64_ldr(cpu, !${W!test}, ${H}, SIGNED, ${t}, ${n}, a64_extend($x[${m}], ${O'o}, ${S!test} ? ${H} : 0), PREINDEXED, NOWRITEBACK);
end

code	WW1110000L0iiiiiiiii10nnnnnttttt
asm	{L?ldtr:sttr}{W?b;h;;} {t.W!r}, [{n.1!sp}, #{signextend i:2X}]
added	8
begin
	// ldtr/sttr
	// TODO
end

